
mmult.elf:     file format elf32-littleriscv


Disassembly of section .text:

10000500 <.text>:
10000500:	10010737          	lui	sp,0x10010
100005f0:	fe812803          	lw	v0,-24(s0)
100005f4:	01088833          	add	v0,v1,v0
100005f8:	00084883          	lbu	v1,0(v0)
100005fc:	02f00813          	li	v0,47
10000600:	07187663          	bleu	v1,v0,0x1000066c
10000604:	fdc12883          	lw	v1,-36(s0)
10000608:	fe812803          	lw	v0,-24(s0)
1000060c:	01088833          	add	v0,v1,v0
10000610:	00084883          	lbu	v1,0(v0)
10000614:	03900813          	li	v0,57
10000618:	05186a63          	bltu	v0,v1,0x1000066c
1000061c:	fee15803          	lhu	v0,-18(s0)
10000620:	00381813          	slli	v0,v0,0x3
10000624:	01081893          	slli	v1,v0,0x10
10000628:	0108d893          	srli	v1,v1,0x10
1000062c:	fee15803          	lhu	v0,-18(s0)
10000630:	00181813          	slli	v0,v0,0x1
10000634:	01081813          	slli	v0,v0,0x10
10000638:	01085813          	srli	v0,v0,0x10
1000063c:	01088833          	add	v0,v1,v0
10000640:	01081893          	slli	v1,v0,0x10
10000644:	0108d893          	srli	v1,v1,0x10
10000648:	fdc12903          	lw	a0,-36(s0)
1000064c:	fe812803          	lw	v0,-24(s0)
10000650:	01090833          	add	v0,a0,v0
10000654:	00084803          	lbu	v0,0(v0)
10000658:	01088833          	add	v0,v1,v0
1000065c:	01081813          	slli	v0,v0,0x10
10000660:	01085813          	srli	v0,v0,0x10
10000664:	fd080813          	addi	v0,v0,-48
10000668:	ff011723          	sh	v0,-18(s0)
1000066c:	fe812803          	lw	v0,-24(s0)
10000670:	00180813          	addi	v0,v0,1
10000674:	ff012423          	sw	v0,-24(s0)
10000678:	fe812883          	lw	v1,-24(s0)
1000067c:	00400813          	li	v0,4
10000680:	01186c63          	bltu	v0,v1,0x10000698
10000684:	fdc12883          	lw	v1,-36(s0)
10000688:	fe812803          	lw	v0,-24(s0)
1000068c:	01088833          	add	v0,v1,v0
10000690:	00084803          	lbu	v0,0(v0)
10000694:	f4081ce3          	bnez	v0,0x100005ec
10000698:	fee15803          	lhu	v0,-18(s0)
1000069c:	02c72103          	lw	s0,44(sp)
100006a0:	03070713          	addi	sp,sp,48
100006a4:	00008067          	ret
100006a8:	fd070713          	addi	sp,sp,-48
100006ac:	02272623          	sw	s0,44(sp)
100006b0:	03070113          	addi	s0,sp,48
100006b4:	fd212e23          	sw	a0,-36(s0)
100006b8:	fe012623          	sw	zero,-20(s0)
100006bc:	fe012423          	sw	zero,-24(s0)
100006c0:	0700006f          	j	0x10000730
100006c4:	fdc12883          	lw	v1,-36(s0)
100006c8:	fe812803          	lw	v0,-24(s0)
100006cc:	01088833          	add	v0,v1,v0
100006d0:	00084883          	lbu	v1,0(v0)
100006d4:	02f00813          	li	v0,47
100006d8:	05187663          	bleu	v1,v0,0x10000724
100006dc:	fdc12883          	lw	v1,-36(s0)
100006e0:	fe812803          	lw	v0,-24(s0)
100006e4:	01088833          	add	v0,v1,v0
100006e8:	00084883          	lbu	v1,0(v0)
100006ec:	03900813          	li	v0,57
100006f0:	03186a63          	bltu	v0,v1,0x10000724
100006f4:	fec12803          	lw	v0,-20(s0)
100006f8:	00381893          	slli	v1,v0,0x3
100006fc:	fec12803          	lw	v0,-20(s0)
10000700:	00181813          	slli	v0,v0,0x1
10000704:	010888b3          	add	v1,v1,v0
10000708:	fdc12903          	lw	a0,-36(s0)
1000070c:	fe812803          	lw	v0,-24(s0)
10000710:	01090833          	add	v0,a0,v0
10000714:	00084803          	lbu	v0,0(v0)
10000718:	01088833          	add	v0,v1,v0
1000071c:	fd080813          	addi	v0,v0,-48
10000720:	ff012623          	sw	v0,-20(s0)
10000724:	fe812803          	lw	v0,-24(s0)
10000728:	00180813          	addi	v0,v0,1
1000072c:	ff012423          	sw	v0,-24(s0)
10000730:	fe812883          	lw	v1,-24(s0)
10000734:	00800813          	li	v0,8
10000738:	01186c63          	bltu	v0,v1,0x10000750
1000073c:	fdc12883          	lw	v1,-36(s0)
10000740:	fe812803          	lw	v0,-24(s0)
10000744:	01088833          	add	v0,v1,v0
10000748:	00084803          	lbu	v0,0(v0)
1000074c:	f6081ce3          	bnez	v0,0x100006c4
10000750:	fec12803          	lw	v0,-20(s0)
10000754:	02c72103          	lw	s0,44(sp)
10000758:	03070713          	addi	sp,sp,48
1000075c:	00008067          	ret
10000760:	fd070713          	addi	sp,sp,-48
10000764:	02272623          	sw	s0,44(sp)
10000768:	03070113          	addi	s0,sp,48
1000076c:	fd212e23          	sw	a0,-36(s0)
10000770:	fe0107a3          	sb	zero,-17(s0)
10000774:	fe010723          	sb	zero,-18(s0)
10000778:	1240006f          	j	0x1000089c
1000077c:	fee14803          	lbu	v0,-18(s0)
10000780:	fdc12883          	lw	v1,-36(s0)
10000784:	01088833          	add	v0,v1,v0
10000788:	00084883          	lbu	v1,0(v0)
1000078c:	02f00813          	li	v0,47
10000790:	05187463          	bleu	v1,v0,0x100007d8
10000794:	fee14803          	lbu	v0,-18(s0)
10000798:	fdc12883          	lw	v1,-36(s0)
1000079c:	01088833          	add	v0,v1,v0
100007a0:	00084883          	lbu	v1,0(v0)
100007a4:	03900813          	li	v0,57
100007a8:	03186863          	bltu	v0,v1,0x100007d8
100007ac:	fef14803          	lbu	v0,-17(s0)
100007b0:	00481813          	slli	v0,v0,0x4
100007b4:	0ff87893          	andi	v1,v0,255
100007b8:	fee14803          	lbu	v0,-18(s0)
100007bc:	fdc12903          	lw	a0,-36(s0)
100007c0:	01090833          	add	v0,a0,v0
100007c4:	00084803          	lbu	v0,0(v0)
100007c8:	01088833          	add	v0,v1,v0
100007cc:	0ff87813          	andi	v0,v0,255
100007d0:	fd080813          	addi	v0,v0,-48
100007d4:	ff0107a3          	sb	v0,-17(s0)
100007d8:	fee14803          	lbu	v0,-18(s0)
100007dc:	fdc12883          	lw	v1,-36(s0)
100007e0:	01088833          	add	v0,v1,v0
100007e4:	00084883          	lbu	v1,0(v0)
100007e8:	06000813          	li	v0,96
100007ec:	05187463          	bleu	v1,v0,0x10000834
100007f0:	fee14803          	lbu	v0,-18(s0)
100007f4:	fdc12883          	lw	v1,-36(s0)
100007f8:	01088833          	add	v0,v1,v0
100007fc:	00084883          	lbu	v1,0(v0)
10000800:	06600813          	li	v0,102
10000804:	03186863          	bltu	v0,v1,0x10000834
10000808:	fef14803          	lbu	v0,-17(s0)
1000080c:	00481813          	slli	v0,v0,0x4
10000810:	0ff87893          	andi	v1,v0,255
10000814:	fee14803          	lbu	v0,-18(s0)
10000818:	fdc12903          	lw	a0,-36(s0)
1000081c:	01090833          	add	v0,a0,v0
10000820:	00084803          	lbu	v0,0(v0)
10000824:	01088833          	add	v0,v1,v0
10000828:	0ff87813          	andi	v0,v0,255
1000082c:	fa980813          	addi	v0,v0,-87
10000830:	ff0107a3          	sb	v0,-17(s0)
10000834:	fee14803          	lbu	v0,-18(s0)
10000838:	fdc12883          	lw	v1,-36(s0)
1000083c:	01088833          	add	v0,v1,v0
10000840:	00084883          	lbu	v1,0(v0)
10000844:	04000813          	li	v0,64
10000848:	05187463          	bleu	v1,v0,0x10000890
1000084c:	fee14803          	lbu	v0,-18(s0)
10000850:	fdc12883          	lw	v1,-36(s0)
10000854:	01088833          	add	v0,v1,v0
10000858:	00084883          	lbu	v1,0(v0)
1000085c:	04600813          	li	v0,70
10000860:	03186863          	bltu	v0,v1,0x10000890
10000864:	fef14803          	lbu	v0,-17(s0)
10000868:	00481813          	slli	v0,v0,0x4
1000086c:	0ff87893          	andi	v1,v0,255
10000870:	fee14803          	lbu	v0,-18(s0)
10000874:	fdc12903          	lw	a0,-36(s0)
10000878:	01090833          	add	v0,a0,v0
1000087c:	00084803          	lbu	v0,0(v0)
10000880:	01088833          	add	v0,v1,v0
10000884:	0ff87813          	andi	v0,v0,255
10000888:	fc980813          	addi	v0,v0,-55
1000088c:	ff0107a3          	sb	v0,-17(s0)
10000890:	fee14803          	lbu	v0,-18(s0)
10000894:	00180813          	addi	v0,v0,1
10000898:	ff010723          	sb	v0,-18(s0)
1000089c:	fee14883          	lbu	v1,-18(s0)
100008a0:	00100813          	li	v0,1
100008a4:	01186c63          	bltu	v0,v1,0x100008bc
100008a8:	fee14803          	lbu	v0,-18(s0)
100008ac:	fdc12883          	lw	v1,-36(s0)
100008b0:	01088833          	add	v0,v1,v0
100008b4:	00084803          	lbu	v0,0(v0)
100008b8:	ec0812e3          	bnez	v0,0x1000077c
100008bc:	fef14803          	lbu	v0,-17(s0)
100008c0:	02c72103          	lw	s0,44(sp)
100008c4:	03070713          	addi	sp,sp,48
100008c8:	00008067          	ret
100008cc:	fd070713          	addi	sp,sp,-48
100008d0:	02272623          	sw	s0,44(sp)
100008d4:	03070113          	addi	s0,sp,48
100008d8:	fd212e23          	sw	a0,-36(s0)
100008dc:	fe011723          	sh	zero,-18(s0)
100008e0:	fe011623          	sh	zero,-20(s0)
100008e4:	13c0006f          	j	0x10000a20
100008e8:	fec15803          	lhu	v0,-20(s0)
100008ec:	fdc12883          	lw	v1,-36(s0)
100008f0:	01088833          	add	v0,v1,v0
100008f4:	00084883          	lbu	v1,0(v0)
100008f8:	02f00813          	li	v0,47
100008fc:	05187863          	bleu	v1,v0,0x1000094c
10000900:	fec15803          	lhu	v0,-20(s0)
10000904:	fdc12883          	lw	v1,-36(s0)
10000908:	01088833          	add	v0,v1,v0
1000090c:	00084883          	lbu	v1,0(v0)
10000910:	03900813          	li	v0,57
10000914:	03186c63          	bltu	v0,v1,0x1000094c
10000918:	fee15803          	lhu	v0,-18(s0)
1000091c:	00481813          	slli	v0,v0,0x4
10000920:	01081893          	slli	v1,v0,0x10
10000924:	0108d893          	srli	v1,v1,0x10
10000928:	fec15803          	lhu	v0,-20(s0)
1000092c:	fdc12903          	lw	a0,-36(s0)
10000930:	01090833          	add	v0,a0,v0
10000934:	00084803          	lbu	v0,0(v0)
10000938:	01088833          	add	v0,v1,v0
1000093c:	01081813          	slli	v0,v0,0x10
10000940:	01085813          	srli	v0,v0,0x10
10000944:	fd080813          	addi	v0,v0,-48
10000948:	ff011723          	sh	v0,-18(s0)
1000094c:	fec15803          	lhu	v0,-20(s0)
10000950:	fdc12883          	lw	v1,-36(s0)
10000954:	01088833          	add	v0,v1,v0
10000958:	00084883          	lbu	v1,0(v0)
1000095c:	06000813          	li	v0,96
10000960:	05187863          	bleu	v1,v0,0x100009b0
10000964:	fec15803          	lhu	v0,-20(s0)
10000968:	fdc12883          	lw	v1,-36(s0)
1000096c:	01088833          	add	v0,v1,v0
10000970:	00084883          	lbu	v1,0(v0)
10000974:	06600813          	li	v0,102
10000978:	03186c63          	bltu	v0,v1,0x100009b0
1000097c:	fee15803          	lhu	v0,-18(s0)
10000980:	00481813          	slli	v0,v0,0x4
10000984:	01081893          	slli	v1,v0,0x10
10000988:	0108d893          	srli	v1,v1,0x10
1000098c:	fec15803          	lhu	v0,-20(s0)
10000990:	fdc12903          	lw	a0,-36(s0)
10000994:	01090833          	add	v0,a0,v0
10000998:	00084803          	lbu	v0,0(v0)
1000099c:	01088833          	add	v0,v1,v0
100009a0:	01081813          	slli	v0,v0,0x10
100009a4:	01085813          	srli	v0,v0,0x10
100009a8:	fa980813          	addi	v0,v0,-87
100009ac:	ff011723          	sh	v0,-18(s0)
100009b0:	fec15803          	lhu	v0,-20(s0)
100009b4:	fdc12883          	lw	v1,-36(s0)
100009b8:	01088833          	add	v0,v1,v0
100009bc:	00084883          	lbu	v1,0(v0)
100009c0:	04000813          	li	v0,64
100009c4:	05187863          	bleu	v1,v0,0x10000a14
100009c8:	fec15803          	lhu	v0,-20(s0)
100009cc:	fdc12883          	lw	v1,-36(s0)
100009d0:	01088833          	add	v0,v1,v0
100009d4:	00084883          	lbu	v1,0(v0)
100009d8:	04600813          	li	v0,70
100009dc:	03186c63          	bltu	v0,v1,0x10000a14
100009e0:	fee15803          	lhu	v0,-18(s0)
100009e4:	00481813          	slli	v0,v0,0x4
100009e8:	01081893          	slli	v1,v0,0x10
100009ec:	0108d893          	srli	v1,v1,0x10
100009f0:	fec15803          	lhu	v0,-20(s0)
100009f4:	fdc12903          	lw	a0,-36(s0)
100009f8:	01090833          	add	v0,a0,v0
100009fc:	00084803          	lbu	v0,0(v0)
10000a00:	01088833          	add	v0,v1,v0
10000a04:	01081813          	slli	v0,v0,0x10
10000a08:	01085813          	srli	v0,v0,0x10
10000a0c:	fc980813          	addi	v0,v0,-55
10000a10:	ff011723          	sh	v0,-18(s0)
10000a14:	fec15803          	lhu	v0,-20(s0)
10000a18:	00180813          	addi	v0,v0,1
10000a1c:	ff011623          	sh	v0,-20(s0)
10000a20:	fec15883          	lhu	v1,-20(s0)
10000a24:	00300813          	li	v0,3
10000a28:	01186c63          	bltu	v0,v1,0x10000a40
10000a2c:	fec15803          	lhu	v0,-20(s0)
10000a30:	fdc12883          	lw	v1,-36(s0)
10000a34:	01088833          	add	v0,v1,v0
10000a38:	00084803          	lbu	v0,0(v0)
10000a3c:	ea0816e3          	bnez	v0,0x100008e8
10000a40:	fee15803          	lhu	v0,-18(s0)
10000a44:	02c72103          	lw	s0,44(sp)
10000a48:	03070713          	addi	sp,sp,48
10000a4c:	00008067          	ret
10000a50:	fd070713          	addi	sp,sp,-48
10000a54:	02272623          	sw	s0,44(sp)
10000a58:	03070113          	addi	s0,sp,48
10000a5c:	fd212e23          	sw	a0,-36(s0)
10000a60:	fe012623          	sw	zero,-20(s0)
10000a64:	fe012423          	sw	zero,-24(s0)
10000a68:	10c0006f          	j	0x10000b74
10000a6c:	fdc12883          	lw	v1,-36(s0)
10000a70:	fe812803          	lw	v0,-24(s0)
10000a74:	01088833          	add	v0,v1,v0
10000a78:	00084883          	lbu	v1,0(v0)
10000a7c:	02f00813          	li	v0,47
10000a80:	05187063          	bleu	v1,v0,0x10000ac0
10000a84:	fdc12883          	lw	v1,-36(s0)
10000a88:	fe812803          	lw	v0,-24(s0)
10000a8c:	01088833          	add	v0,v1,v0
10000a90:	00084883          	lbu	v1,0(v0)
10000a94:	03900813          	li	v0,57
10000a98:	03186463          	bltu	v0,v1,0x10000ac0
10000a9c:	fec12803          	lw	v0,-20(s0)
10000aa0:	00481893          	slli	v1,v0,0x4
10000aa4:	fdc12903          	lw	a0,-36(s0)
10000aa8:	fe812803          	lw	v0,-24(s0)
10000aac:	01090833          	add	v0,a0,v0
10000ab0:	00084803          	lbu	v0,0(v0)
10000ab4:	01088833          	add	v0,v1,v0
10000ab8:	fd080813          	addi	v0,v0,-48
10000abc:	ff012623          	sw	v0,-20(s0)
10000ac0:	fdc12883          	lw	v1,-36(s0)
10000ac4:	fe812803          	lw	v0,-24(s0)
10000ac8:	01088833          	add	v0,v1,v0
10000acc:	00084883          	lbu	v1,0(v0)
10000ad0:	06000813          	li	v0,96
10000ad4:	05187063          	bleu	v1,v0,0x10000b14
10000ad8:	fdc12883          	lw	v1,-36(s0)
10000adc:	fe812803          	lw	v0,-24(s0)
10000ae0:	01088833          	add	v0,v1,v0
10000ae4:	00084883          	lbu	v1,0(v0)
10000ae8:	06600813          	li	v0,102
10000aec:	03186463          	bltu	v0,v1,0x10000b14
10000af0:	fec12803          	lw	v0,-20(s0)
10000af4:	00481893          	slli	v1,v0,0x4
10000af8:	fdc12903          	lw	a0,-36(s0)
10000afc:	fe812803          	lw	v0,-24(s0)
10000b00:	01090833          	add	v0,a0,v0
10000b04:	00084803          	lbu	v0,0(v0)
10000b08:	01088833          	add	v0,v1,v0
10000b0c:	fa980813          	addi	v0,v0,-87
10000b10:	ff012623          	sw	v0,-20(s0)
10000b14:	fdc12883          	lw	v1,-36(s0)
10000b18:	fe812803          	lw	v0,-24(s0)
10000b1c:	01088833          	add	v0,v1,v0
10000b20:	00084883          	lbu	v1,0(v0)
10000b24:	04000813          	li	v0,64
10000b28:	05187063          	bleu	v1,v0,0x10000b68
10000b2c:	fdc12883          	lw	v1,-36(s0)
10000b30:	fe812803          	lw	v0,-24(s0)
10000b34:	01088833          	add	v0,v1,v0
10000b38:	00084883          	lbu	v1,0(v0)
10000b3c:	04600813          	li	v0,70
10000b40:	03186463          	bltu	v0,v1,0x10000b68
10000b44:	fec12803          	lw	v0,-20(s0)
10000b48:	00481893          	slli	v1,v0,0x4
10000b4c:	fdc12903          	lw	a0,-36(s0)
10000b50:	fe812803          	lw	v0,-24(s0)
10000b54:	01090833          	add	v0,a0,v0
10000b58:	00084803          	lbu	v0,0(v0)
10000b5c:	01088833          	add	v0,v1,v0
10000b60:	fc980813          	addi	v0,v0,-55
10000b64:	ff012623          	sw	v0,-20(s0)
10000b68:	fe812803          	lw	v0,-24(s0)
10000b6c:	00180813          	addi	v0,v0,1
10000b70:	ff012423          	sw	v0,-24(s0)
10000b74:	fe812883          	lw	v1,-24(s0)
10000b78:	00700813          	li	v0,7
10000b7c:	01186c63          	bltu	v0,v1,0x10000b94
10000b80:	fdc12883          	lw	v1,-36(s0)
10000b84:	fe812803          	lw	v0,-24(s0)
10000b88:	01088833          	add	v0,v1,v0
10000b8c:	00084803          	lbu	v0,0(v0)
10000b90:	ec081ee3          	bnez	v0,0x10000a6c
10000b94:	fec12803          	lw	v0,-20(s0)
10000b98:	02c72103          	lw	s0,44(sp)
10000b9c:	03070713          	addi	sp,sp,48
10000ba0:	00008067          	ret
10000ba4:	fd070713          	addi	sp,sp,-48
10000ba8:	02272623          	sw	s0,44(sp)
10000bac:	03070113          	addi	s0,sp,48
10000bb0:	00090813          	mv	v0,a0
10000bb4:	fd312c23          	sw	a1,-40(s0)
10000bb8:	fd412a23          	sw	a2,-44(s0)
10000bbc:	fd010fa3          	sb	v0,-33(s0)
10000bc0:	fe012623          	sw	zero,-20(s0)
10000bc4:	00200813          	li	v0,2
10000bc8:	ff012423          	sw	v0,-24(s0)
10000bcc:	0940006f          	j	0x10000c60
10000bd0:	fdf14883          	lbu	v1,-33(s0)
10000bd4:	fe812903          	lw	a0,-24(s0)
10000bd8:	fec12803          	lw	v0,-20(s0)
10000bdc:	41090833          	sub	v0,a0,v0
10000be0:	fff80813          	addi	v0,v0,-1
10000be4:	00281813          	slli	v0,v0,0x2
10000be8:	4108d833          	sra	v0,v1,v0
10000bec:	0ff87813          	andi	v0,v0,255
10000bf0:	00f87813          	andi	v0,v0,15
10000bf4:	ff0103a3          	sb	v0,-25(s0)
10000bf8:	fe714883          	lbu	v1,-25(s0)
10000bfc:	00900813          	li	v0,9
10000c00:	03186063          	bltu	v0,v1,0x10000c20
10000c04:	fd812883          	lw	v1,-40(s0)
10000c08:	fec12803          	lw	v0,-20(s0)
10000c0c:	01088833          	add	v0,v1,v0
10000c10:	fe714883          	lbu	v1,-25(s0)
10000c14:	03088893          	addi	v1,v1,48
10000c18:	0ff8f893          	andi	v1,v1,255
10000c1c:	01180023          	sb	v1,0(v0)
10000c20:	fe714883          	lbu	v1,-25(s0)
10000c24:	00900813          	li	v0,9
10000c28:	03187663          	bleu	v1,v0,0x10000c54
10000c2c:	fe714883          	lbu	v1,-25(s0)
10000c30:	00f00813          	li	v0,15
10000c34:	03186063          	bltu	v0,v1,0x10000c54
10000c38:	fd812883          	lw	v1,-40(s0)
10000c3c:	fec12803          	lw	v0,-20(s0)
10000c40:	01088833          	add	v0,v1,v0
10000c44:	fe714883          	lbu	v1,-25(s0)
10000c48:	05788893          	addi	v1,v1,87
10000c4c:	0ff8f893          	andi	v1,v1,255
10000c50:	01180023          	sb	v1,0(v0)
10000c54:	fec12803          	lw	v0,-20(s0)
10000c58:	00180813          	addi	v0,v0,1
10000c5c:	ff012623          	sw	v0,-20(s0)
10000c60:	fec12883          	lw	v1,-20(s0)
10000c64:	fe812803          	lw	v0,-24(s0)
10000c68:	0108fa63          	bleu	v0,v1,0x10000c7c
10000c6c:	fec12803          	lw	v0,-20(s0)
10000c70:	00180893          	addi	v1,v0,1
10000c74:	fd412803          	lw	v0,-44(s0)
10000c78:	f508ece3          	bltu	v1,v0,0x10000bd0
10000c7c:	fd812883          	lw	v1,-40(s0)
10000c80:	fec12803          	lw	v0,-20(s0)
10000c84:	01088833          	add	v0,v1,v0
10000c88:	00080023          	sb	zero,0(v0)
10000c8c:	fd812803          	lw	v0,-40(s0)
10000c90:	02c72103          	lw	s0,44(sp)
10000c94:	03070713          	addi	sp,sp,48
10000c98:	00008067          	ret
10000c9c:	fd070713          	addi	sp,sp,-48
10000ca0:	02272623          	sw	s0,44(sp)
10000ca4:	03070113          	addi	s0,sp,48
10000ca8:	00090813          	mv	v0,a0
10000cac:	fd312c23          	sw	a1,-40(s0)
10000cb0:	fd412a23          	sw	a2,-44(s0)
10000cb4:	fd011f23          	sh	v0,-34(s0)
10000cb8:	fe012623          	sw	zero,-20(s0)
10000cbc:	00400813          	li	v0,4
10000cc0:	ff012423          	sw	v0,-24(s0)
10000cc4:	0940006f          	j	0x10000d58
10000cc8:	fde15883          	lhu	v1,-34(s0)
10000ccc:	fe812903          	lw	a0,-24(s0)
10000cd0:	fec12803          	lw	v0,-20(s0)
10000cd4:	41090833          	sub	v0,a0,v0
10000cd8:	fff80813          	addi	v0,v0,-1
10000cdc:	00281813          	slli	v0,v0,0x2
10000ce0:	4108d833          	sra	v0,v1,v0
10000ce4:	0ff87813          	andi	v0,v0,255
10000ce8:	00f87813          	andi	v0,v0,15
10000cec:	ff0103a3          	sb	v0,-25(s0)
10000cf0:	fe714883          	lbu	v1,-25(s0)
10000cf4:	00900813          	li	v0,9
10000cf8:	03186063          	bltu	v0,v1,0x10000d18
10000cfc:	fd812883          	lw	v1,-40(s0)
10000d00:	fec12803          	lw	v0,-20(s0)
10000d04:	01088833          	add	v0,v1,v0
10000d08:	fe714883          	lbu	v1,-25(s0)
10000d0c:	03088893          	addi	v1,v1,48
10000d10:	0ff8f893          	andi	v1,v1,255
10000d14:	01180023          	sb	v1,0(v0)
10000d18:	fe714883          	lbu	v1,-25(s0)
10000d1c:	00900813          	li	v0,9
10000d20:	03187663          	bleu	v1,v0,0x10000d4c
10000d24:	fe714883          	lbu	v1,-25(s0)
10000d28:	00f00813          	li	v0,15
10000d2c:	03186063          	bltu	v0,v1,0x10000d4c
10000d30:	fd812883          	lw	v1,-40(s0)
10000d34:	fec12803          	lw	v0,-20(s0)
10000d38:	01088833          	add	v0,v1,v0
10000d3c:	fe714883          	lbu	v1,-25(s0)
10000d40:	05788893          	addi	v1,v1,87
10000d44:	0ff8f893          	andi	v1,v1,255
10000d48:	01180023          	sb	v1,0(v0)
10000d4c:	fec12803          	lw	v0,-20(s0)
10000d50:	00180813          	addi	v0,v0,1
10000d54:	ff012623          	sw	v0,-20(s0)
10000d58:	fec12883          	lw	v1,-20(s0)
10000d5c:	fe812803          	lw	v0,-24(s0)
10000d60:	0108fa63          	bleu	v0,v1,0x10000d74
10000d64:	fec12803          	lw	v0,-20(s0)
10000d68:	00180893          	addi	v1,v0,1
10000d6c:	fd412803          	lw	v0,-44(s0)
10000d70:	f508ece3          	bltu	v1,v0,0x10000cc8
10000d74:	fd812883          	lw	v1,-40(s0)
10000d78:	fec12803          	lw	v0,-20(s0)
10000d7c:	01088833          	add	v0,v1,v0
10000d80:	00080023          	sb	zero,0(v0)
10000d84:	fd812803          	lw	v0,-40(s0)
10000d88:	02c72103          	lw	s0,44(sp)
10000d8c:	03070713          	addi	sp,sp,48
10000d90:	00008067          	ret
10000d94:	fd070713          	addi	sp,sp,-48
10000d98:	02272623          	sw	s0,44(sp)
10000d9c:	03070113          	addi	s0,sp,48
10000da0:	fd212e23          	sw	a0,-36(s0)
10000da4:	fd312c23          	sw	a1,-40(s0)
10000da8:	fd412a23          	sw	a2,-44(s0)
10000dac:	fe012623          	sw	zero,-20(s0)
10000db0:	00800813          	li	v0,8
10000db4:	ff012423          	sw	v0,-24(s0)
10000db8:	0940006f          	j	0x10000e4c
10000dbc:	fe812883          	lw	v1,-24(s0)
10000dc0:	fec12803          	lw	v0,-20(s0)
10000dc4:	41088833          	sub	v0,v1,v0
10000dc8:	fff80813          	addi	v0,v0,-1
10000dcc:	00281813          	slli	v0,v0,0x2
10000dd0:	fdc12883          	lw	v1,-36(s0)
10000dd4:	0108d833          	srl	v0,v1,v0
10000dd8:	0ff87813          	andi	v0,v0,255
10000ddc:	00f87813          	andi	v0,v0,15
10000de0:	ff0103a3          	sb	v0,-25(s0)
10000de4:	fe714883          	lbu	v1,-25(s0)
10000de8:	00900813          	li	v0,9
10000dec:	03186063          	bltu	v0,v1,0x10000e0c
10000df0:	fd812883          	lw	v1,-40(s0)
10000df4:	fec12803          	lw	v0,-20(s0)
10000df8:	01088833          	add	v0,v1,v0
10000dfc:	fe714883          	lbu	v1,-25(s0)
10000e00:	03088893          	addi	v1,v1,48
10000e04:	0ff8f893          	andi	v1,v1,255
10000e08:	01180023          	sb	v1,0(v0)
10000e0c:	fe714883          	lbu	v1,-25(s0)
